   148→   148→
   149→   149→/* ============ 主组件 ============ */
   150→   150→export default function PvzGame({ onBack }: PvzGameProps) {
   786→   786→                  <span className="text-2xl">{z.emoji}</span>
   787→   787→                  <div className="font-medium text-xs">
   788→   788→                    {z.type === 'normal' ? '普通僵尸' : z.type === 'cone' ? '路障僵尸' : '铁桶僵尸'}
   789→   789→                  </div>
   790→   790→                  <div className="text-xs text-muted-foreground">血量 {z.hp}</div>
   791→   791→                </div>
   792→   792→              ))}
   793→   793→            </div>
   794→   794→          </div>
   795→   795→
   796→   796→          {highScore > 0 && (
   797→   797→            <div className="flex items-center justify-center gap-2 text-amber-600">
   798→   798→              <Trophy className="h-4 w-4" />
   799→   799→              <span className="text-sm font-medium">最高分: {highScore}</span>
   800→   800→            </div>
   801→   801→          )}
   802→   802→
   803→   803→          <Button className="w-full" size="lg" onClick={startGame}>
   804→   804→            开始游戏
   805→   805→          </Button>
   806→   806→        </div>
   807→   807→      </div>
   808→   808→    );
   809→   809→  }
   810→   810→
   811→   811→  /* ============ 游戏界面 ============ */
   812→   812→  return (
   813→   813→    <div className="flex flex-col items-center w-full max-w-xl mx-auto">
   814→   814→      {/* 顶部栏 */}
   815→   815→      <div className="w-full flex items-center justify-between mb-2 px-1">
   816→   816→        <Button variant="ghost" size="icon" onClick={onBack} className="shrink-0">
   817→   817→          <ArrowLeft className="h-5 w-5" />
   818→   818→        </Button>
   819→   819→        <h1 className="text-lg font-bold">植物大战僵尸</h1>
   820→   820→        <div className="flex items-center gap-3 text-sm">
   821→   821→          <span className="font-medium">分数: {score}</span>
   822→   822→          <span className="text-muted-foreground">第{currentWave}/{TOTAL_WAVES}波</span>
   823→   823→        </div>
   824→   824→      </div>
   825→   825→
   826→   826→      {/* 阳光数量显示 */}
   827→   827→      <div className="w-full flex items-center justify-center gap-2 mb-2 py-1.5 bg-amber-50 border border-amber-200 rounded-lg">
   828→   828→        <span className="text-xl">☀️</span>
   829→   829→        <span className="text-lg font-bold text-amber-700">{sunCount}</span>
   830→   830→      </div>
   831→   831→
   832→   832→      {/* Canvas游戏区域 */}
   833→   833→      <div ref={containerRef} className="w-full" style={{ maxWidth: 640 }}>
   834→   834→        <canvas
   835→   835→          ref={canvasRef}
   836→   836→          className="w-full border-2 border-green-700 rounded-lg cursor-pointer block"
   837→   837→          style={{ aspectRatio: `${COLS} / ${ROWS}` }}
   838→   838→        />
   839→   839→      </div>
   840→   840→
   841→   841→      {/* 底部植物选择栏 */}
   842→   842→      <div className="w-full mt-3 grid grid-cols-4 gap-2">
   843→   843→        {PLANT_DEFS.map(p => {
   844→   844→          const canAfford = sunCount >= p.cost;
   845→   845→          const isSelected = selectedPlant === p.id;
   846→   846→          return (
   847→   847→            <button
   848→   848→              key={p.id}
   849→   849→              onClick={() => handleSelectPlant(p.id)}
   850→   850→              disabled={!canAfford && !isSelected}
   851→   851→              className={`flex flex-col items-center justify-center gap-0.5 rounded-lg border-2 transition-all min-h-[60px] py-2 px-1 ${
   852→   852→                isSelected
   853→   853→                  ? 'border-primary bg-primary/10 shadow-md scale-105'
   854→   854→                  : canAfford
   855→   855→                    ? 'border-muted bg-card hover:border-primary/50 active:scale-95'
   856→   856→                    : 'border-muted bg-muted/30 opacity-50 cursor-not-allowed'
   857→   857→              }`}
   858→   858→            >
   859→   859→              <span className="text-2xl leading-none">{p.emoji}</span>
   860→   860→              <span className="text-xs font-medium leading-tight">{p.name}</span>
   861→   861→              <span className={`text-xs font-bold leading-tight ${canAfford ? 'text-amber-600' : 'text-muted-foreground'}`}>
   862→   862→                {p.cost}☀️
   863→   863→              </span>
   864→   864→            </button>
   865→   865→          );
   866→   866→        })}
   867→   867→      </div>
   868→   868→
   869→   869→      {/* 游戏结束按钮 */}
   870→   870→      {(phase === 'won' || phase === 'lost') && (
   871→   871→        <div className="w-full mt-4 flex gap-3">
   872→   872→          <Button className="flex-1" variant="outline" onClick={onBack}>
   873→   873→            返回大厅
   874→   874→          </Button>
   875→   875→          <Button className="flex-1" onClick={() => { setPhase('settings'); }}>
   876→   876→            再来一局
   877→   877→          </Button>
   878→   878→        </div>
   879→   879→      )}
   880→   880→    </div>
   881→   881→  );
   882→   882→}
   883→   883→
